player,rank,suit
0,SEVEN,SPADES
1,QUEEN,CLUBS
2,SEVEN,DIAMONDS
3,JACK,HEARTS
Winner:,SEVEN♠
0,FIVE,HEARTS
1,TEN,CLUBS
2,ACE,CLUBS
3,NINE,SPADES
Winner:,NINE♠
0,TWO,HEARTS
1,ACE,HEARTS
2,JACK,SPADES
3,FOUR,CLUBS
Winner:,JACK♠
0,NINE,HEARTS
1,JACK,DIAMONDS
2,SIX,HEARTS
3,SIX,DIAMONDS
Winner:,NINE♥
0,FIVE,CLUBS
1,KING,DIAMONDS
2,SIX,SPADES
3,QUEEN,DIAMONDS
Winner:,SIX♠
0,THREE,CLUBS
1,SIX,CLUBS
2,FOUR,DIAMONDS
3,FOUR,HEARTS
Winner:,FOUR♥
0,TEN,HEARTS
1,ACE,SPADES
2,KING,CLUBS
3,QUEEN,HEARTS
Winner:,QUEEN♥
0,KING,HEARTS
1,KING,SPADES
2,JACK,CLUBS
3,NINE,DIAMONDS
Winner:,KING♠
0,ACE,DIAMONDS
1,SEVEN,HEARTS
2,FIVE,SPADES
3,TWO,DIAMONDS
Winner:,FIVE♠
0,EIGHT,HEARTS
1,TWO,CLUBS
2,EIGHT,DIAMONDS
3,SEVEN,CLUBS
Winner:,EIGHT♥
0,EIGHT,CLUBS
1,FIVE,DIAMONDS
2,NINE,CLUBS
3,TEN,DIAMONDS
Winner:,TEN♦
0,THREE,DIAMONDS
1,THREE,SPADES
2,TWO,SPADES
3,THREE,HEARTS
Winner:,THREE♠
0,FOUR,SPADES
1,EIGHT,SPADES
2,QUEEN,SPADES
3,TEN,SPADES
Winner:,QUEEN♠
